lib\java\jnan.mat
File size = 200 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	87
105	110	100	111	119	115	32	55
32	40	74	97	118	97	41	44
32	67	114	101	97	116	101	100
32	111	110	58	32	70	114	105
32	79	99	116	32	50	48	32
49	57	58	50	53	58	49	52
32	67	69	83	84	32	50	48
49	55	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77
14	0	0	0	64	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	2	0	0	0
1	0	4	0	109	110	97	110
9	0	0	0	16	0	0	0
0	0	0	0	0	0	248	127
0	0	0	0	0	0	240	63
