lib\matlab\mstruct_cat_cell.mat
File size = 536 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	83	97	116	32	74	117
108	32	50	51	32	49	51	58
51	54	58	48	51	32	50	48
49	49	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77
14	0	0	0	176	0	0	0
6	0	0	0	8	0	0	0
1	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	2	0	0	0
1	0	0	0	7	0	0	0
67	101	108	108	88	95	97	0
14	0	0	0	64	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0
9	0	0	0	16	0	0	0
154	153	153	153	153	153	241	63
154	153	153	153	153	153	1	64
14	0	0	0	48	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0
2	0	2	0	1	2	0	0
14	0	0	0	216	0	0	0
6	0	0	0	8	0	0	0
2	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	9	0	0	0
83	116	114	117	99	116	88	95
97	0	0	0	0	0	0	0
5	0	4	0	7	0	0	0
1	0	0	0	14	0	0	0
86	101	99	88	95	97	0	77
97	116	88	95	97	0	0	0
14	0	0	0	64	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0
9	0	0	0	16	0	0	0
154	153	153	153	153	153	241	63
154	153	153	153	153	153	1	64
14	0	0	0	48	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0
2	0	2	0	1	2	0	0
