lib\matlab\mstruct1.mat
File size = 328 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	70	114	105	32	74	117
108	32	50	50	32	48	48	58
53	57	58	49	56	32	50	48
49	49	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77
14	0	0	0	192	0	0	0
6	0	0	0	8	0	0	0
2	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	8	0	0	0
109	115	116	114	117	99	116	49
5	0	4	0	4	0	0	0
1	0	0	0	8	0	0	0
118	101	99	0	109	97	116	0
14	0	0	0	48	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	4	0	0	0
1	0	0	0	0	0	0	0
2	0	4	0	1	2	3	4
14	0	0	0	56	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	4	0	0	0
1	0	0	0	0	0	0	0
2	0	0	0	8	0	0	0
1	5	2	6	3	7	4	8
