#
#sp3 =
#
#   (4,2)       1.1000  |0   0   0   0
#   (3,3)       2.2000  |0   0   0 3.3
#   (2,4)       3.3000  |0   0 2.2   0
#                       |0 1.1   0   0
#
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	83	117	110	32	74	117
110	32	50	50	32	49	53	58
49	48	58	53	49	32	50	48
48	56	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77

14	0	0	0	128	0	0	0

6	0	0	0	8	0	0	0
5	16	0	0	3	0	0	0 flags

5	0	0	0	8	0	0	0
4	0	0	0	4	0	0	0 dimensions

1	0	3	0	115(s)	112(p)	51(3)	0 name

5	0	0	0	12	0	0	0
3(3)	0	0	0	2(2)	0	0	0
1(1)	0	0	0	0	0	0	0

5	0	0	0	20	0	0	0
0(0)	0	0	0	0(0)	0	0	0
1(1)	0	0	0	2(2)	0	0	0
3(3)	0	0	0	0	0	0	0

9	0	0	0	24	0	0	0
154	153	153	153	153	153	241	63
154	153	153	153	153	153	1	64
102	102	102	102	102	102	10	64
