len = 376
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	77	111	110	32	74	117
110	32	48	57	32	49	52	58
50	56	58	50	53	32	50	48
48	56	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77

14	0	0	0	240	0	0	0
6	0	0	0	8	0	0	0
1	0	0	0	0	0	0	0

5	0	0	0	8	0	0	0
2	0	0	0	2	0	0	0

1	0	0	0	5	0	0	0
99	101	108	108	49	0	0	0

14	0	0	0	48	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0
2	0	1	0	1	0	0	0

14	0	0	0	0	0	0	0

14	0	0	0	48	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0
2	0	4	0	1	3	2	4

14	0	0	0	64	0	0	0
6	0	0	0	8	0	0	0
4	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	5	0	0	0
1	0	0	0	0	0	0	0
4	0	0	0	10	0	0	0
97	0	98	0	99	0	100	0
101	0	0	0	0	0	0	0
