lib\matlab\empty.mat
File size = 192 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	84	117	101	32	74	117
110	32	49	48	32	49	52	58
49	49	58	49	51	32	50	48
48	56	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77
14	0	0	0	56	0	0	0
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
0	0	0	0	0	0	0	0
1	0	0	0	5	0	0	0
101	109	112	116	121	0	0	0
2	0	0	0	0	0	0	0
