File size = 368 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	44	32	67	114
101	97	116	101	100	32	111	110
58	32	84	104	117	32	74	117
108	32	50	49	32	49	57	58
50	49	58	50	53	32	50	48
49	49	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	1	73	77

14	0	0	0	232	0	0	0

6	0	0	0	8	0	0	0
1	0	0	0	0	0	0	0

5	0	0	0	8	0	0	0
2	0	0	0	2	0	0	0

1	0	0	0	6	0	0	0
109	99	101	108	108	50	0	0

14	0	0	0	0	0	0	0 -- Start cell{0,0} (empty cell element)

14	0	0	0	48	0	0	0 -- Start cell{1,0}
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0

5	0	0	0	8	0	0	0
2	0	0	0	2	0	0	0

1	0	0	0	0	0	0	0 empty name field (cells do not have names)

2	0	4	0	1	3	2	4

14	0	0	0	56	0	0	0 -- Start cell{0,1}
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	4	0	0	0
1	0	0	0	0	0	0	0
2	0	0	0	8	0	0	0
1	5	2	6	3	7	4	8

14	0	0	0	48	0	0	0 -- Start cell{1,1}
6	0	0	0	8	0	0	0
6	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
2	0	0	0	2	0	0	0
1	0	0	0	0	0	0	0
2	0	4	0	1	3	2	4
