File size = 224 bytes.
77	65	84	76	65	66	32	53	
46	48	32	77	65	84	45	102	
105	108	101	44	32	80	108	97	
116	102	111	114	109	58	32	80	
67	87	73	78	44	32	67	114	
101	97	116	101	100	32	111	110	
58	32	84	104	117	32	65	112	
114	32	48	56	32	48	48	58	
50	50	58	53	52	32	50	48	
49	48	32	32	32	32	32	32	
32	32	32	32	32	32	32	32	
32	32	32	32	32	32	32	32	
32	32	32	32	32	32	32	32	
32	32	32	32	32	32	32	32	
32	32	32	32	32	32	32	32	
32	32	32	32	0	1	73	77	

14	0	0	0	88	0	0	0	

6	0	0	0	8	0	0	0	
6	0	0	0	0	0	0	0	

5	0	0	0	8	0	0	0	
2	0	0	0	2	0	0	0	

1	0	0	0	5	0	0	0	
100	109	97	116	53	0	0	0	

9	0	0	0	32	0	0	0	
154	153	153	153	153	153	241	63	
0	0	0	0	0	0	8	64	
0	0	0	0	0	0	0	64	
0	0	0	0	0	0	16	64	
